id,created_at,symbol,body,sentiment_basic,user_id,user_followers
658672200,2026-07-09T16:37:12Z,ORCL,"Here&#39;s what caught my attention about $NREDF.    At first, MetalCore looked like another AI idea tied to a mining company. Since then, the story has started to evolve.    The database has grown, more geological records have been added, and the platform is moving closer to real-world testing and user interaction.    That doesn&#39;t prove success, but it does show measurable progress. To me, that&#39;s a more meaningful development than simply talking about AI.    $NRED.CSE    $PLTR $ORCL $SNOW    NFA.",Bullish,10886543,1
658671823,2026-07-09T16:34:04Z,ORCL,"$RUM $ORCL $RDDT Market cap is $2.6  billion and we’re projecting upward of $3 billion in revenue from Northern Data acquisition in cloud GPU and power sales. Yet, not one Wall Street analyst is providing coverage yet. We should be a +$10 billion company already",Bullish,9764565,170
658671806,2026-07-09T16:33:54Z,ORCL,"$RUM $RDDT $ORCL This is a space race for chips and power access to win the AI race. Rumble just acquired 9 data centers, 22k $NVDA GPUs, 300k CPUs and 200 Megawatts of currently unmonetized power access. The 200 MW of power alone has a revnye value of $2 billion per year. RUM should easily be a $10-15 BILLION marketcap or $25-30 stock",Bullish,9764565,170
658670663,2026-07-09T16:25:57Z,ORCL,"$ORCL guys its simple  the call of walls is 145 then 150 , we need to close today above 145 to break the first wall  then 150 next target for tommorw . i bet we will close above 145",,11050925,0
658670188,2026-07-09T16:22:52Z,ORCL,$ORCL 152EOD,,5932479,34
658670033,2026-07-09T16:21:47Z,ORCL,$ORCL CNBC pushing rotation     Black Rock and JP Morgan BUYING ORACLE,Bullish,10691983,118
658669896,2026-07-09T16:20:51Z,ORCL,$ORCL Tutes WANT MORE oracle     Whales &amp; Tutes 🐋 🐳  eat in afternoons,Bullish,10691983,118
658669731,2026-07-09T16:19:42Z,ORCL,$ORCL press the buy button or you will be left behind. It’s that simple!,Bullish,1709607,135
658669425,2026-07-09T16:17:32Z,ORCL,$ORCL if you have dry powder it’s time to use it. Window is closing to buy under 150.,Bullish,1709607,135
658669228,2026-07-09T16:16:14Z,ORCL,$ORCL Watch the tape. The algos never stop. They’re just churning shares back and forth.  motherfucking algos,Bullish,220759,1191
658669217,2026-07-09T16:16:11Z,ORCL,"$ORCL what a turd can’t hold $149 , probably back to $142 before the close",,11036341,1
658668448,2026-07-09T16:10:56Z,ORCL,$ORCL join BlackRock for the ride to 200+ this is how the game is played by the big boys!!!,Bullish,1709607,135
658668326,2026-07-09T16:10:11Z,ORCL,"$ORCL is it just up today based on the motorcycle news, or is this just buy before dividend date and sell off tommorow?",,5175686,8
658668233,2026-07-09T16:09:35Z,ORCL,$ORCL 200++,Bullish,1709607,135
658668095,2026-07-09T16:08:39Z,ORCL,"$SBUX to use AI to create tools which could replace software packages from $MSFT $IBM &amp; $ORCL     Starbucks is building alternatives to a Microsoft system for inventory tracking, an IBM tool for asset maintenance mgmt &amp; POS system to replace Oracle Simphony (barristas have been working on this POS replacement for several years)    Some of the internally developed software could launch by the end of next year, subject to testing results    CTO: &quot;There&#39;s clear opportunities to reduce the spend in software&quot;    Starbucks spends $400M annually on software - the move is part of a broader turnaround effort to cut $2B in costs    Starbucks enterprise tech team is on track to reduce its budget by $30M this year - this includes cutting $10M in software spending &amp; saving another $13M mostly by reducing contractors from professional services firms    Starbucks has been encouraging tech workers to use AI, including factoring usage into their bonuses    Starbucks primarily partners w/ Microsoft Azure as its foundational cloud hyperscaler to power its global AI &amp; data infrastructure. Azure acts as the core infrastructure for Deep Brew, Starbucks&#39; proprietary enterprise AI engine. Azure connects retail IoT data (like smart espresso machines), predictive analytics, &amp; backend mgmt tool    $AMZN AWS powers the Starbucks Digital Flywheel, handling massive real-time scale for the mobile app, ordering pipelines, &amp; customer reward accounts    Computer-vision AI inventory tracking tools (historically backed by 3rd-party partnerships like NomadGo) were recently discontinued after frontline baristas found them prone to errors in messy, fast-paced store environments",,11403,44930
658667905,2026-07-09T16:07:29Z,ORCL,"$BMNR mnav NEVER BACK OVER 0.90  next under 0.70 🤣🤣🤣 FRAUD Lee will Lost everything this criminal BASTARD 🤣🤣🤡   $COIN $MSTR safest, absolutely safest Short hold ever.... SHORT INTEREST booooooooooooooooooom to ALL TIME HIGH.... ULTRAAAAAAAAAAAAAAAA RIP INCOMING....   $SNDK next short buy at 1990...  $ORCL SHORT HOLD EASY.... WILL TOUCH 52 WEEK LOW.....   SHORT EVERYTHING.... NEXT WEEK CPI.... ALL TIME LOWS AFTER ALL TIME LOWS INCOMING 😘😘😘😘😘😘😘😘😘😘😘😘😘😘  EASY HOLD SPARTANER...NE FEAR... SCAM TRASH CLOWN MUST BE DELISTING NOW👍🏻😎",Bearish,10667266,56
658667319,2026-07-09T16:03:26Z,ORCL,$ORCL holders after 11 straight sessions of red:,Bullish,5946646,12
658667306,2026-07-09T16:03:22Z,ORCL,"$ORCL Agree completely. The risk/reward here is heavily skewed to the upside if you use a tight stop just below 140. A 68% pullback has washed out a lot of the weak hands, and the underlying cloud infrastructure growth hasn&#39;t slowed down. With a 2.2 beta, if the macro environment gives it any tailwind, this third bounce off long-term support could launch a massive squeeze. Great spot to map out a long entry.",,4683711,41
658667196,2026-07-09T16:02:31Z,ORCL,$ORCL WEN Trending?,Bullish,1241589,189
658666301,2026-07-09T15:56:36Z,ORCL,$AMD and $ORCL top runners. Big things coming for these two into 2027,Bullish,9085698,307
658666153,2026-07-09T15:55:38Z,ORCL,$ORCL diverging from market a bit. HOW BEAUTIFUL. My only worry is a market wide reset of 5-10% and we follow suit. Don’t see that happening rn,,10999732,9
658666061,2026-07-09T15:54:58Z,ORCL,$ORCL this thing is going back to 145 at least. Question is will it be today at some point or after hours first thing tomorrow. They will make some bag holders here. Still bullish overall just trying to play it smart,Bullish,1127212,13
658665732,2026-07-09T15:52:43Z,ORCL,"$ORCL beautiful short entry, this is a gift, take it and run with it",Bearish,11044028,1
658664907,2026-07-09T15:47:10Z,ORCL,$ORCL it’s coming!!!,Bullish,1709607,135
658664712,2026-07-09T15:46:03Z,ORCL,$ORCL and this is one day. I got all year.,,10999732,9
658664591,2026-07-09T15:45:03Z,ORCL,$ORCL BlackRock is sending this to the moon.. watch how the game is played by the big boys!!,Bullish,1709607,135
658664446,2026-07-09T15:44:00Z,ORCL,$ORCL Iran war literally doesn’t mean shit anymore. The story is CAPEX and rotation. We will be a winner,,10999732,9
658664281,2026-07-09T15:42:51Z,ORCL,$ORCL Let’s push it to $150 close today,Bullish,9690956,9
658664265,2026-07-09T15:42:44Z,ORCL,$ORCL oh shit. If $SPY can launch past 752 we are heading for 150 no diff. AH gonna be hot I would bet on it. in fact i already have,,10999732,9
658664146,2026-07-09T15:41:57Z,ORCL,$ORCL BLACKROCK is loading 💯 they will take it to 200+. They have a long position and are also selling puts to leverage the crap out of their trade!!!,Bullish,1709607,135
658663935,2026-07-09T15:40:19Z,ORCL,$ORCL cross $150 going to $160 quick,Bullish,10520627,10
658663798,2026-07-09T15:39:21Z,ORCL,"$ORCL Networking, Optical, Neocloud strong today",,9566580,7
658663688,2026-07-09T15:38:28Z,ORCL,"$ORCL once it breaks $152, run to $200 wide open.",Bullish,6150791,13
658663673,2026-07-09T15:38:22Z,ORCL,$ORCL ahahaha where the little short bears. Greedy little boys,,10999732,9
658663634,2026-07-09T15:38:04Z,ORCL,$ORCL damn spot on $QQQ $SPY,,8151790,489
658663540,2026-07-09T15:37:18Z,ORCL,$ORCL When i say buy - Join the discord or keep watching profit Screen shot!,Bullish,8506678,3645
658663261,2026-07-09T15:35:13Z,ORCL,$ORCL This stock wants to head higher.  It&#39;s tired of being beat down so badly (NFA).,Bullish,11010506,1
658663243,2026-07-09T15:35:02Z,ORCL,"$ORCL we just need $155 by tomorrow, it isn’t exactly an outrageous target. It’s actually a pretty modest one.",Bullish,220759,1191
658663130,2026-07-09T15:34:07Z,ORCL,$ORCL Oracle is now Motorsport AI   Idk what to do with this but looks cool let’s roll with it. 😎 🏍️,Bullish,8186421,203
658662968,2026-07-09T15:32:59Z,ORCL,$ORCL I believe black rock is loading up that guy on CNBC yesterday seem to hint towards it,,4683711,41
658662828,2026-07-09T15:31:59Z,ORCL,$ORCL still loading with plenty of room to run!,Bullish,1709607,135
658662818,2026-07-09T15:31:52Z,ORCL,$ORCL Adding for any pull back. 200+ by EOY,Bullish,10090574,53
658662753,2026-07-09T15:31:31Z,ORCL,$ORCL @JDKING   Likely bottom confirmation,,4354017,393
658662267,2026-07-09T15:28:21Z,ORCL,"$ORCL talked the wife into buying the dip, now she got a better average than me…. 😑",Bullish,6191347,441
658662163,2026-07-09T15:27:35Z,ORCL,$ORCL build it and they will come… see you at 200++,Bullish,1709607,135
658661836,2026-07-09T15:25:10Z,ORCL,$ORCL RETAIL buying the sh!t out of oracle!    My kids high-school janitor BUYING oracle dip on his apple phone apps so easy.  📱     BUY DIP ORACLE 🚀💪🤖🔋😎🍊 $spY $spcX,Bullish,10691983,118
658661565,2026-07-09T15:22:57Z,ORCL,"$ORCL How I see it. Notice volume pulling up after earnings drop I&#39;ve been watching carefully over the month, money rotation from AI hardware also possible. If any retail investor still out there 🥲",Bullish,9566580,7
658661549,2026-07-09T15:22:47Z,ORCL,$ORCL buy the oracle dip.  This is sitting at the bottom.   What more of a dip do you want to buy?     BUY BUY BUY ORACLE 🚀 $SPY $SPCX,Bullish,10691983,118
658661134,2026-07-09T15:19:34Z,ORCL,$ORCL OVERSOLD EXTREMELY OVERSOLD,Bullish,10691983,118
658660798,2026-07-09T15:16:56Z,ORCL,$ORCL,Bullish,5906989,1570
658660692,2026-07-09T15:16:11Z,ORCL,$ORCL shorts are cooked,Bullish,9552340,5
658660689,2026-07-09T15:16:10Z,ORCL,"$ORCL If the bottom is confirmed, this is an all-in kind of opportunity.",Bullish,220759,1191
658660427,2026-07-09T15:14:18Z,ORCL,"$ORCL when this crosses the 20 day, it will pop. Not a ? Of if just when. Still a great entry point. $200 easy EOY",Bullish,5546794,20
658660247,2026-07-09T15:13:02Z,ORCL,$ORCL 🤘🏽🤘🏽🤘🏽🤘🏽🤘🏽🤘🏽,Bullish,6191347,441
658660227,2026-07-09T15:12:50Z,ORCL,$ORCL cool off a lil,,6196169,34
658660211,2026-07-09T15:12:42Z,ORCL,"$ORCL 145 retest successful ,can’t ask for more",Bullish,5480234,20
658659608,2026-07-09T15:08:28Z,ORCL,"$ORCL One year view shows triple bottom. Was very resilient last couple days, bouncing off lows.",Bullish,5628498,100
658659382,2026-07-09T15:06:55Z,ORCL,$ORCL breakout today bargain hunting if not short squeeze,Bullish,9566580,7
658659260,2026-07-09T15:06:05Z,ORCL,$ORCL if u listened to me this last week and not all the doomers you would be winning. feel bad for the idiots who sold at 140&lt;,,10999732,9
658658743,2026-07-09T15:02:24Z,ORCL,$ORCL its stuck not moving     About to go parabolic up,Bullish,10691983,118
658658458,2026-07-09T15:00:35Z,ORCL,$ORCL they will give a taste of what is to come. Have cash available and trade safe. ✅,Bullish,5906989,1570
658658361,2026-07-09T14:59:59Z,ORCL,"$SBUX So assuming Starbucks software team can prove themselves better than $MSFT $ORCL $IBM , it creates a &quot;potential&quot; savings of $400 million no earlier than FY 2028, and the stock is up 3.5 Billion here today in mid 2026.  Possibly a bit of an overreaction...lol",Bearish,3367143,17
658658250,2026-07-09T14:59:03Z,ORCL,$ORCL     This is looking really solid for the long swing here    LEAP CALLS too expensive so going with sizing commons and some $ORCU,,1736947,19453
658658169,2026-07-09T14:58:23Z,ORCL,$ORCL here is second-level trading data. Watching the tape is more entertaining than the price itself. It feels like the algos are trading with each other while retail just watches from the sidelines. 100% Algos is manipulating the waves.,Bullish,220759,1191
658657707,2026-07-09T14:55:10Z,ORCL,$ORCL nice pump and dump by scam street,,11036341,1
658657626,2026-07-09T14:54:41Z,ORCL,"$ORCL I take 3 % per day, for the next 30 days.",Bullish,8179467,15
658657624,2026-07-09T14:54:41Z,ORCL,$ORCL ride to $130-$120 then $170 😎🤪🚀,,4440658,938
658657063,2026-07-09T14:51:07Z,ORCL,"Oracle $ORCL  has pulled back over 68% in the last 10 months, but during that stretch it has found consistent support just below the 140 mark. Also, in that same area is a long-term trend-line that goes back to late &#39;23, that is being retested for the third time, which each of the two preceding times leading to significant bounces higher. From a risk standpoint, this is a stock that has certainly fallen out of favor with investors, but should this support hold, could lead to a nice squeeze higher. High risk trade though as the volatility has been extreme with this stock and has a beta over 2.2.",,32071,105047
658657049,2026-07-09T14:51:01Z,ORCL,$ORCL The daily candle this is about to put up will look disgusting,,10527235,2
658656922,2026-07-09T14:50:14Z,ORCL,"$ORCL if it holds 145, we’re in a very good spot",,10932575,1
658656721,2026-07-09T14:48:53Z,ORCL,$ORCL What are shorts after here? It&#39;s bottomed.. give it up. Trying to squeeze blood from a stone now. Go long and when its time to short again than go short.,Bullish,9085698,307
658656708,2026-07-09T14:48:46Z,ORCL,$ORCL bleeding has stopped,Bullish,4855037,22
658656430,2026-07-09T14:46:58Z,ORCL,"Biggest rallies tend to happen while price is still below the 200-day MA.    Saw it in $BABA, now watching the same setup build in $ORCL.",,6986786,11
658656022,2026-07-09T14:44:26Z,ORCL,$ORCL clearly going up higher,Bullish,10691983,118
658655897,2026-07-09T14:43:28Z,ORCL,$ORCL $165.00+ will be a good way to end the week….🇺🇸 Make it happen!!,Bullish,6191347,441
658655708,2026-07-09T14:42:15Z,ORCL,$ORCL bought a couple 750 spy calls at 746 thats just 2x as well,,10999732,9
658655608,2026-07-09T14:41:37Z,ORCL,$ORCL bouta fly told yall that 748 resistance was key. we move for the gap up to 750/150,,10999732,9
658655092,2026-07-09T14:38:12Z,ORCL,$ORCL over $150 by end of day,Bullish,6150791,13
658654953,2026-07-09T14:37:22Z,ORCL,$QQQ $SPY $ORCL   Target 300.,Bullish,10625146,49
658654884,2026-07-09T14:36:53Z,ORCL,"Even though I took profits on my Oracle calls, I still think the stock has room to move higher, potentially toward $170. At these levels, shares may not be a bad idea.🤔    $ORCL $QQQ $SPY",,2731693,442
658654813,2026-07-09T14:36:24Z,ORCL,$ORCL watch over $150,,962572,108579
658654408,2026-07-09T14:33:56Z,ORCL,$AMD and $ORCL I&#39;m putting my money on these go huge into 2nd half of 2026 and into 2027.  https://www.amd.com/en/newsroom/press-releases/oracle-and-amd-expand-partnership-to-help-customers-ach.html,Bullish,9085698,307
658654396,2026-07-09T14:33:48Z,ORCL,$ORCL Back test held. Earnings season upon us. They&#39;re done selling. They&#39;ll Park this above 160 soon. Easy money.,,10581109,18
658654371,2026-07-09T14:33:40Z,ORCL,$ORCL imagine another red day,,1436664,385
658654311,2026-07-09T14:33:20Z,ORCL,"$ORCL in 4-5 months at this price you will be getting a steal, don&#39;t lett the MM play you.",Bullish,6150791,13
658653837,2026-07-09T14:30:32Z,ORCL,"Here&#39;s the part I&#39;m watching most with $NREDF.  MetalCore has an ambitious vision, but the real test is whether its growing database can translate into useful insights, active users, and long-term value.    That&#39;s a fair question to ask.  The encouraging part is that the platform now holds more than 4.1 million records and is moving toward real-world user onboarding.    If that transition goes well, the narrative could shift from an AI concept to a platform with practical applications.  There&#39;s no guarantee it happens.  That&#39;s exactly why I&#39;m paying attention now.    $NRED.CSE    $PLTR $MSFT $ORCL    NFA.",Bullish,11035665,2
658653809,2026-07-09T14:30:23Z,ORCL,"$ORCL +5.48% today. Picked up calls and shares yesterday. The more I dug into it while writing, the more it felt like a spot to buy, so I ended up taking the trade mid-write.    $NOK",,6987667,4
658653766,2026-07-09T14:30:07Z,ORCL,$ORCL 748 on spy is a key inflection point watch there,,10999732,9
658653706,2026-07-09T14:29:47Z,ORCL,"$ORCL +5.48% today. Picked up calls and shares yesterday. The more I dug into it while writing, the more it felt like a spot to buy, so I ended up taking the trade mid-write.    $NOK",,6987674,11
658653404,2026-07-09T14:27:57Z,ORCL,$ORCL spy 750 and we go 150,,10999732,9
658653180,2026-07-09T14:26:34Z,ORCL,"$ORCL  Can anyone share the current call price for the oracle December 18, 2026?",,9087682,20
658653139,2026-07-09T14:26:23Z,ORCL,$ORCL resistence here,,947822,54
658653086,2026-07-09T14:26:02Z,ORCL,$ORCL shits about to go parabolic not paraplegic,,10999732,9
658653012,2026-07-09T14:25:42Z,ORCL,$ORCL $COIN $SNDK All Time FRAUD All Time Short 🤣🤣🤣🤣  fucking easy ..... EVERY FKING DAY,Bearish,10667266,56
658652861,2026-07-09T14:24:53Z,ORCL,$ORCL don’t fucking sell until $200 simple,Bullish,225115,57
658652676,2026-07-09T14:23:52Z,ORCL,"Solid day today. Captured a 78% gain on Oracle and about 35% on Intel calls from the alert I sent two days ago. This was a swing trade, and I treated it as one.  $INTC $ORCL $QQQ $SPY",,2731693,442
658652483,2026-07-09T14:22:56Z,ORCL,$ORCL oversold . Time to get in,Bullish,9579534,25
658652469,2026-07-09T14:22:52Z,ORCL,$ORCL This dog shit might actually go red,,10527235,2
658652418,2026-07-09T14:22:38Z,ORCL,$ORCL stocktwits full of retards. crazy that i was asleep until 10:15 for my day off. would have sold and rebought this pop but oh well,,10999732,9
658652395,2026-07-09T14:22:29Z,ORCL,$ORCL $155,,1356902,178
658652333,2026-07-09T14:22:09Z,ORCL,$ORCL down trend not broken yet. Huge rejection at reistance,,831943,33
658652263,2026-07-09T14:21:47Z,ORCL,$ORCL so thats it? back down for the rest of the day? These 4 hour timeframe reversals are some crazy work.,,3986123,24
658651984,2026-07-09T14:20:21Z,ORCL,$ORCL,Bullish,10691983,118
658651921,2026-07-09T14:20:03Z,ORCL,$ORCL $147 hit now $130-$120 next week as spy goes $730😎🚀,,4440658,938
658651860,2026-07-09T14:19:44Z,ORCL,$ORCL unfortunately what goes up must come down with Oracle. It’s just the way it is at the moment and it won’t change until we see a strong catalyst,,7296014,43
658651843,2026-07-09T14:19:36Z,ORCL,$ORCL dang,,947822,54
658651836,2026-07-09T14:19:34Z,ORCL,$ORCL cant hold any gains trash af,,10365683,74
658651791,2026-07-09T14:19:15Z,ORCL,$ORCL $143?,,2880463,13
658651742,2026-07-09T14:18:58Z,ORCL,$ORCL LOL back down,,10365683,74
658651740,2026-07-09T14:18:58Z,ORCL,$ORCL what a good 5 mins that was. Back to 140 now?,,10932575,1
658651327,2026-07-09T14:16:46Z,ORCL,$ORCL thank you for your contribution 📈🔥,Bullish,2997822,175
658651252,2026-07-09T14:16:25Z,ORCL,$INTC $ORCL $QXO we needed to cross again 30000 mark in nasdaq futures and don&#39;t came back again,Bullish,9665129,98
658651173,2026-07-09T14:16:02Z,ORCL,$ORCL at what level we suppose to buy again ?,Bullish,2880463,13
658651096,2026-07-09T14:15:38Z,ORCL,$ORCL Have a sinking feeling that was my last chance to get out,,10527235,2
658650987,2026-07-09T14:14:59Z,ORCL,$AMD $ORCL Q3 2026 and into 2027 powerhouse players building here.  https://www.amd.com/en/newsroom/press-releases/oracle-and-amd-expand-partnership-to-help-customers-ach.html  $AMKR $RXT $RKTO,Bullish,9085698,307
658650736,2026-07-09T14:13:31Z,ORCL,"$ORCL  Cash Divi of $0.50 with ex-date July 10, 2026 !!!  Hope you all did not buy today due to the divi.  People might dump tomorrow as DIVI Play.  GLTA.",,1673505,92
658650714,2026-07-09T14:13:23Z,ORCL,$ORCL good,Bullish,1659783,218
658650664,2026-07-09T14:13:08Z,ORCL,$ORCL hardly any resistance on the upside here. Just need buyers.,Bullish,4328349,28
658650618,2026-07-09T14:12:54Z,ORCL,$ORCL Good pop. I don’t see a reason to sell. I’m going to let it run.,Bullish,8186421,203
658650513,2026-07-09T14:12:17Z,ORCL,$ORCL I told you fuckers,Bullish,225115,57
658650506,2026-07-09T14:12:15Z,ORCL,$ORCL LET’S CLOSE ABOVE $150. Bagholders have endured enough pain. They deserve a real bounce from the bottom.,Bullish,220759,1191
658650338,2026-07-09T14:11:16Z,ORCL,$ORCL ts better not go under 145,,10940221,0
658650318,2026-07-09T14:11:10Z,ORCL,$ORCL well that didn’t last long,,9819994,22
658650241,2026-07-09T14:10:47Z,ORCL,"$AMD We need to hold $546.60 and then break over $562 to retest $584 with possible run to $602.  $ORCL We need over $160. Still too cheap to sell. Loading in anticipation of the AMD MI400 deal for 50,000 GPU&#39;s Q3 2026 into 2027  $ONDS In bulls possession now, time to run over $8 and then $8.30",Bullish,9085698,307
658650220,2026-07-09T14:10:39Z,ORCL,$ORCL turd isnt even giving us 5%,Bullish,3695039,32
658650198,2026-07-09T14:10:32Z,ORCL,$ORCL back down we go,,10365683,74
658650061,2026-07-09T14:09:50Z,ORCL,Opened 50 $ORCL  160C 07/17 @ $1.83 (Actual Cost: $1.83),,11026137,29
658649968,2026-07-09T14:09:20Z,ORCL,$ORCL needs to stay above 152.50,Bullish,337985,165
658649867,2026-07-09T14:08:44Z,ORCL,$ORCL will it hold?,,10365683,74
658649569,2026-07-09T14:07:10Z,ORCL,$ORCL are we done for the day,,9819994,22
658649486,2026-07-09T14:06:46Z,ORCL,$ORCL Some people are getting trapped by this fake out. under 52WL soon,Bearish,4059766,22
658649260,2026-07-09T14:05:36Z,ORCL,"$ORCL If this bottom holds and the reversal is real, the move now isn’t to sell—it’s to buy back what you trimmed and add if you’re underweight. Don’t let Wall Street trick you into selling your shares at what could be a historic bottom.",,220759,1191
658649107,2026-07-09T14:04:47Z,ORCL,$ORCL close the market for the day.  NOW.,,6037267,3
658649028,2026-07-09T14:04:27Z,ORCL,$ORCL BULL train steam 😎 💪,Bullish,10691983,118
658648986,2026-07-09T14:04:13Z,ORCL,$ORCL FINALLY A GOOD DAY.  I can&#39;t wait for the 5-10% selloff that sends us back to the doghouse this afternoon,,10328982,0
658648975,2026-07-09T14:04:09Z,ORCL,"$ORCL 150 will resist a bit, but once it breaks oh help me god!",Bullish,6997651,143
658648903,2026-07-09T14:03:49Z,ORCL,$ORCL woop!,,10581109,18
658648682,2026-07-09T14:02:40Z,ORCL,$ORCL is on fire 🔥 today $NOW $CRWV $IREN   I see $ORCL running back above $200 in the next 60 days.,Bullish,6138273,139
658648592,2026-07-09T14:02:18Z,ORCL,$ORCL,,451828,11
