id,created_at,symbol,body,sentiment_basic,user_id,user_followers
658648461,2026-07-09T14:01:43Z,ORCL,"$ORCL It looks like the market, Wall Street, and retail investors all see $138 as an absolute floor that shouldn’t be broken. If we reclaim $150, that would go a long way toward confirming the bottom is in.",Bullish,220759,1191
658648460,2026-07-09T14:01:43Z,ORCL,$ORCL king 🤴 👑 of Ai 🤖 🔋,Bullish,10691983,118
658648409,2026-07-09T14:01:30Z,ORCL,$DJT $ORCL $TSLA https://www.youtube.com/shorts/4eGEaHC41wo,,10750919,69
658648223,2026-07-09T14:00:38Z,ORCL,$ORCL,Bullish,3149905,500
658648120,2026-07-09T14:00:09Z,ORCL,$ORCL got me some 142c exp 7/10. What PT yall think for a lil guy like me?,,3097041,38
658648072,2026-07-09T13:59:56Z,ORCL,$ORCL someone always knows,,6933672,180
658648063,2026-07-09T13:59:54Z,ORCL,$ORCL BOOOOOOOOOOM,,10365683,74
658648016,2026-07-09T13:59:39Z,ORCL,$ORCL 30 days of green 💚  dont sell    Party just started,Bullish,10691983,118
658647839,2026-07-09T13:58:46Z,ORCL,$ORCL NEVER DOUBT A WOMAN WITH A BIG BOOTY  GOD SPEED,Bullish,8532703,71
658647789,2026-07-09T13:58:34Z,ORCL,$ORCL Trump finally hooking his boy Larry Ellison up with more defense contracts! Love it!,Bullish,1212559,257
658647778,2026-07-09T13:58:30Z,ORCL,$ORCL pretty sexy now,Bullish,574044,1764
658647777,2026-07-09T13:58:29Z,ORCL,$ORCL simply up,Bullish,11051355,3
658647702,2026-07-09T13:58:04Z,ORCL,$ORCL best seat in the house,Bullish,6805489,44
658647672,2026-07-09T13:57:54Z,ORCL,$ORCL see you at 300++,Bullish,1709607,135
658647639,2026-07-09T13:57:43Z,ORCL,$ORCL 🤑,Bullish,999873,28
658647620,2026-07-09T13:57:38Z,ORCL,$ORCL looking good!,Bullish,1709607,135
658647607,2026-07-09T13:57:35Z,ORCL,"$ORCL up 3.5% today, joining the green tape.    Clean momentum move, likely riding broader risk-on flow.    Watching if buyers can keep it above this push or if it fades into the close.",,6986786,11
658647514,2026-07-09T13:57:08Z,ORCL,$ORCL $TSLA ISRAEL is behind all this... spying on you with apps &amp; malware !!     https://www.youtube.com/shorts/i1MFq1eiySA,,10750919,69
658647454,2026-07-09T13:56:53Z,ORCL,$AMD $RKTO $RXT $ORCL,Bullish,9085698,307
658647426,2026-07-09T13:56:45Z,ORCL,$ORCL https://simplywall.st/stocks/us/software/nyse-orcl/oracle/news/oracle-orcl-expands-defense-ecosystem-with-new-ai-and-cloud,Bullish,1212559,257
658647317,2026-07-09T13:56:09Z,ORCL,"$ORCL hit daily oversold near $130, with flow backing the move.    $ORCL 07/31 $147 calls were bought at 4.00 and are now trading 9+.    $ANET looks like the next name to watch.",,11005234,7
658647041,2026-07-09T13:54:41Z,ORCL,$ORCL it’s alive,Bullish,10911113,18
658646925,2026-07-09T13:54:09Z,ORCL,$ORCL only getting started $150+ by end of day!!,Bullish,6150791,13
658646895,2026-07-09T13:54:00Z,ORCL,$ORCL Whats the news?,,10593429,14
658646832,2026-07-09T13:53:38Z,ORCL,$ORCL ex div day tomorrow.,Bullish,3308348,12
658646830,2026-07-09T13:53:38Z,ORCL,$ORCL not today,Bullish,749053,23
658646782,2026-07-09T13:53:20Z,ORCL,$ORCL get ready for the big time!,Bullish,1709607,135
658646740,2026-07-09T13:53:10Z,ORCL,$ORCL can we go to 149 level??,,9665129,98
658646718,2026-07-09T13:53:04Z,ORCL,$ORCL Larry is my daddy!!!,Bullish,1146065,519
658646704,2026-07-09T13:53:01Z,ORCL,$ORCL it’s coming!!!,Bullish,1709607,135
658646700,2026-07-09T13:53:00Z,ORCL,$ORCL Big move is coming here,Bullish,6110808,282
658646641,2026-07-09T13:52:43Z,ORCL,$ORCL finally starting to understand the value and positioning!,Bullish,1709607,135
658646617,2026-07-09T13:52:38Z,ORCL,$ORCL 💰,Bullish,8186421,203
658646560,2026-07-09T13:52:25Z,ORCL,$ORCL looks like Larry made a call from his Yacht.,,10581109,18
658646548,2026-07-09T13:52:23Z,ORCL,$ORCL could gap up to $170 by Friday,,749053,23
658646376,2026-07-09T13:51:25Z,ORCL,$ORCL Look at Jesus! God’s Glory!!! 🙌🏻🕊️🙏🏻💪🏻,Bullish,3050349,63
658646358,2026-07-09T13:51:21Z,ORCL,$ORCL I&#39;m ready to be hurt again,,10527235,2
658646294,2026-07-09T13:51:03Z,ORCL,$ORCL watch it melt away in the next few minutes in true oracle fashion 😵‍💫,,7296014,43
658646190,2026-07-09T13:50:33Z,ORCL,$ORCL oh this junk better not go red,,4128848,205
658646189,2026-07-09T13:50:33Z,ORCL,$ORCL I&#39;ll sell at 350$,Bullish,11037694,1
658646161,2026-07-09T13:50:23Z,ORCL,$ORCL FOMO and momentum will move ORCL past 150+ by eod!!,Bullish,1709607,135
658646159,2026-07-09T13:50:23Z,ORCL,$ORCL 🎯,,4440658,938
658646021,2026-07-09T13:49:44Z,ORCL,$ORCL do a 20% like nbis,,4128848,205
658646003,2026-07-09T13:49:38Z,ORCL,$ORCL just getting warmed up.. see you at 200++,Bullish,1709607,135
658645995,2026-07-09T13:49:36Z,ORCL,$ORCL wtf happened!,Bullish,10996837,3
658645844,2026-07-09T13:48:56Z,ORCL,$ORCL Thanks god,Bullish,10898579,2
658645837,2026-07-09T13:48:53Z,ORCL,$ORCL ayooo 🤣🤣😭😭🤣🤣,Bullish,10494414,20
658645812,2026-07-09T13:48:48Z,ORCL,$ORCL Strong move up off support  https://share.trendspider.com/chart/ORCL/6682dkb4lt,Bullish,178225,60619
658645771,2026-07-09T13:48:36Z,ORCL,$ORCL LETS GO!,Bullish,111645,38
658645725,2026-07-09T13:48:25Z,ORCL,$ORCL A week of pain wiped out in 15 mins,Bullish,813731,164
658645713,2026-07-09T13:48:21Z,ORCL,$ORCL Watch her go:) lol,,3962558,143
658645661,2026-07-09T13:48:04Z,ORCL,$ORCL,Bullish,10691983,118
658645608,2026-07-09T13:47:50Z,ORCL,"$ORCL just in time for ex-dividend date. It feels like Christmas, gifts are on the way 🎁",Bullish,1212559,257
658645597,2026-07-09T13:47:47Z,ORCL,$AMD that $ORCL partnership gaining attention. I guess that $138 was good buys. I didnt buy enough!,Bullish,9085698,307
658645535,2026-07-09T13:47:26Z,ORCL,$ORCL about damn time holy fuck...190 DTE on my $200 calls...and 5 shares at an average of $140.21. Please please please let me survive this so I can be a normal person and buy shares instead of options,,10604118,22
658645411,2026-07-09T13:46:44Z,ORCL,$ORCL i put 5% of my port in this at 139 the other day. this is a sick start! my thesis is ellison + data centers = long term winner.,,6168997,12
658645291,2026-07-09T13:46:10Z,ORCL,$ORCL,Bullish,6191347,441
658645170,2026-07-09T13:45:40Z,ORCL,$ORCL well it bounced.  We got saved,Bullish,187279,947
658645114,2026-07-09T13:45:25Z,ORCL,$ORCL to the moon,Bullish,11037048,2
658645104,2026-07-09T13:45:23Z,ORCL,$ORCL any news?,,220759,1191
658645029,2026-07-09T13:44:55Z,ORCL,$ORCL the way this stock rallies on absolutely no news is bothersome and comforting.,,749053,23
658645014,2026-07-09T13:44:51Z,ORCL,$ORCL finally,,3765681,0
658645012,2026-07-09T13:44:50Z,ORCL,"$ORCL a 350$ stock trading at this ridiculous prices...ai wins, Oracle wins... software wins , oracle wins...most undervalued stock by far",Bullish,11037694,1
658644782,2026-07-09T13:43:46Z,ORCL,$ORCL $150/$178,Bullish,5906989,1570
658644777,2026-07-09T13:43:45Z,ORCL,$ORCL bullish very 🍊,Bullish,10691983,118
658644665,2026-07-09T13:43:11Z,ORCL,$ORCL Your welcome bros...,Bullish,365973,357
658644662,2026-07-09T13:43:11Z,ORCL,$ORCL,Bullish,10691983,118
658644608,2026-07-09T13:42:58Z,ORCL,$ORCL yes squeeze!! News coming!!,Bullish,4309391,44
658644531,2026-07-09T13:42:33Z,ORCL,$ORCL up 70%!,Bullish,9394056,1651
658644465,2026-07-09T13:42:12Z,ORCL,"$ORCL Oracle&#39;s most recent quarterly dividend of $0.50 per share had an ex-dividend date of July 10, 2026. 🤔",,3786458,92
658644321,2026-07-09T13:41:22Z,ORCL,"$ORCL keep it, we’ll serve you well.",Bullish,5906989,1570
658644171,2026-07-09T13:40:42Z,ORCL,$ORCL wondering how much of the $PSKY news has to do with orcl being up today,,3091971,6
658644072,2026-07-09T13:40:12Z,ORCL,$ORCL 139 avg,Bullish,4486311,83
658644040,2026-07-09T13:40:03Z,ORCL,"$ORCL Decouple from software, rally with the chip side. If software comes back, that’s an additional boost. Win-win situation.",Bullish,9181083,112
658643982,2026-07-09T13:39:44Z,ORCL,$ORCL best market value in the Ai trade.. see you at 200++,Bullish,1709607,135
658643960,2026-07-09T13:39:38Z,ORCL,$ORCL whats the news on the vols?,,1952842,2704
658643956,2026-07-09T13:39:35Z,ORCL,$ORCL shorts have to panic buy,Bullish,224065,837
658643885,2026-07-09T13:39:16Z,ORCL,$ORCL good start.,,8819942,55
658643708,2026-07-09T13:38:31Z,ORCL,$ORCL lets hope this holds🤞🏼,Bullish,10940221,0
658643686,2026-07-09T13:38:24Z,ORCL,$ORCL congratulations on your ORCL shares purchase,,7331710,13
658643685,2026-07-09T13:38:24Z,ORCL,$ORCL strong,Bullish,900419,210
658643682,2026-07-09T13:38:24Z,ORCL,$ORCL just getting started… see you at 200++,Bullish,1709607,135
658643615,2026-07-09T13:37:59Z,ORCL,$ORCL need a +10% at a minimum lol,Bullish,3695039,32
658643607,2026-07-09T13:37:57Z,ORCL,"$ORCL let&#39;s go for 150 and then we get a confirmed trend change    looking strong for now, fingers crossed.",Bullish,9238392,168
658643594,2026-07-09T13:37:54Z,ORCL,$ORCL those 144 calls I bought yesterday are printing,Bullish,736545,111
658643593,2026-07-09T13:37:54Z,ORCL,$ORCL news this morning,Bullish,2975898,443
658643591,2026-07-09T13:37:54Z,ORCL,$ORCL 🚀🚀,,4440658,938
658643549,2026-07-09T13:37:42Z,ORCL,$ORCL wut,Bullish,504175,97
658643523,2026-07-09T13:37:35Z,ORCL,$ORCL,Bullish,5906989,1570
658643509,2026-07-09T13:37:31Z,ORCL,$ORCL   The daily chart is showing a bullish reversal. bottomed in,,220759,1191
658643502,2026-07-09T13:37:29Z,ORCL,$ORCL about time!!  … see you at 200++,Bullish,1709607,135
658643494,2026-07-09T13:37:27Z,ORCL,$ORCL here&#39;s the first consolidation bounce!,,10581109,18
658643463,2026-07-09T13:37:19Z,ORCL,$ORCL YESSIR LETS GO,Bullish,10940221,0
658643434,2026-07-09T13:37:13Z,ORCL,$ORCL 💥,Bullish,1952842,2704
658643382,2026-07-09T13:36:55Z,ORCL,$ORCL,Bullish,5906989,1570
658643363,2026-07-09T13:36:49Z,ORCL,$ORCL     In starter,Bullish,1736947,19453
658643227,2026-07-09T13:36:02Z,ORCL,$ORCL Up Up,Bullish,10320058,10
658643221,2026-07-09T13:36:01Z,ORCL,$ORCL Told you. Send it!,Bullish,1212559,257
658643092,2026-07-09T13:35:18Z,ORCL,$ORCL LFG,,10494414,20
658643027,2026-07-09T13:34:58Z,ORCL,$ORCL is ripping 🔥,Bullish,2975898,443
658642992,2026-07-09T13:34:47Z,ORCL,$AMD $ORCL,Bullish,9085698,307
658642954,2026-07-09T13:34:35Z,ORCL,$ORCL now this is pod racing!,,3091971,6
658642915,2026-07-09T13:34:20Z,ORCL,"Oracle $ORCL saw its score climb from 71 to 77 while the stock sits at minus 27.1% on the year, the model growing more convinced on cascade exposure as the tape moves the other way. The market is still sorting AI infrastructure into must-have and maybe-later buckets, and Oracle keeps landing in the first pile on improving news sentiment. The rating is BUY. The invalidation is simple: if the broader AI capex cycle rolls over, even must-have names get marked down with the rest.",,11004845,0
658642830,2026-07-09T13:33:51Z,ORCL,$ORCL 1k MORE Short SHARES...will close at 137....🤟🏻🤟🏻🤟🏻,Bearish,10667266,56
658642206,2026-07-09T13:29:56Z,ORCL,"$ORCL Expecting a waterfall in 3,2,1...",,10527235,2
658642116,2026-07-09T13:29:21Z,ORCL,$ORCL - you would think one of these worthless idiot firms would upgrade $ORCL stock.  The stock goes from $250 to $140 and their opinion doesn&#39;t change??,Bullish,224065,837
658642002,2026-07-09T13:28:40Z,ORCL,$ORCL Fuck it. Ill short at open. This cant get out of its own way. Stop loss $149.99 for a max pain of 63K.    There is always Charter to make money back.,Bearish,10793336,14
658641855,2026-07-09T13:27:47Z,ORCL,$ORCL,,10793336,14
658641797,2026-07-09T13:27:24Z,ORCL,$ORCL Already showing weakness. Thinking about shorting it in the morning.. will post my trade here.,Bearish,10793336,14
658641673,2026-07-09T13:26:27Z,ORCL,$ORCL too many bulls here…,,992565,39
658641567,2026-07-09T13:25:35Z,ORCL,"My advice for July 9th:    $AAPL- Don’t buy  $ORCL- Don’t buy  $INTC - Buy at $105-$110  $TSLA - Buy at $385-$392    The best trades usually come from sticking to your levels, not your emotions.     The next list is about to be released!  Are you going to miss out again?           I’m not financially struggling, so I choose to share it for free.   NFA",,10982665,246
658641531,2026-07-09T13:25:21Z,ORCL,"$ORCL keep an eye on sam altman interview today, it can effect the price here.",,3380025,61
658641524,2026-07-09T13:25:19Z,ORCL,$ORCL LFG! …200+++,Bullish,1709607,135
658641409,2026-07-09T13:24:27Z,ORCL,$ORCL $145 call wall volume. Above $147,,4440658,938
658641048,2026-07-09T13:21:27Z,ORCL,$ORCL i am happy. Oracle is making all his best to reverse what was ladt minutes PM bad tech indicators,Bullish,9665129,98
658640475,2026-07-09T13:16:20Z,ORCL,$BTC.X $ORCL $MSTR $CXAI  Remember this.,Bullish,6921088,18
658640350,2026-07-09T13:15:14Z,ORCL,$ORCL call wall 145 where I will take profit,Bullish,8151790,489
658640188,2026-07-09T13:13:40Z,ORCL,"$ORCL created a partnership with IMSA Labs, launching Oracle Cloud Innovation Studio to accelerate AI and cloud solutions in motorsports. https://www.rapidticker.com/news/orcl-oracle-joins-imsa-labs-as-779c6c",,10725599,85
658639735,2026-07-09T13:09:20Z,ORCL,"$ORCL Is today gonna be the day, for the 200th time? It formed a beautiful candle yesterday. Looking for at least gamma flip above 146.50 level.",Bullish,6997651,143
658639710,2026-07-09T13:09:11Z,ORCL,"$ORCL will unlock shareholder value in Q3 when purchase is completed on the 50,000 MI400 series chips that $AMD is producing for them with the Helios rack system, slated to be delivered in Q3 2026 and into 2027. Weekly and daily chart look good in the previous demand zone here. Heavy watch.    https://www.amd.com/en/newsroom/press-releases/oracle-and-amd-expand-partnership-to-help-customers-ach.html",Bullish,9085698,307
658639644,2026-07-09T13:08:28Z,ORCL,"$ORCL give us a bounce, even scam stocks can bounce",,11036341,1
658639442,2026-07-09T13:06:27Z,ORCL,$ORCL I like it. I&#39;m in at $138.. will scale more. $220 by fall?,Bullish,9085698,307
658639227,2026-07-09T13:04:15Z,ORCL,$ORCL let’s gooooo,Bullish,402108,5
658639102,2026-07-09T13:02:56Z,ORCL,$ORCL has a single point of failure with its AI strategy with openAi. OpenAi needs cash to burn. So $AMD needs to hit 600 for the warrants to vest allowing OpenAi to sell stock and pay for  compute.   Ill be a buyer of Oracle&#39;s stock for a trade if AMD clears the 600 hurdle vesting OpenAIs warrants.   Its all circular and its all about where the money is going to come from to support the spending.   Not from AI revenue but from public stock sells  and much more debt.,,398441,1603
658639027,2026-07-09T13:02:08Z,ORCL,$ORCL oracle is USA 🇺🇸 Department of Defense Ai hyperscaler of choice.,Bullish,10691983,118
658638978,2026-07-09T13:01:48Z,ORCL,$ORCL let’s see today 😎,,4440658,938
658638764,2026-07-09T12:59:43Z,ORCL,$ORCL Larry and Donald are best friends 🧡     Both orange 🍊,,10691983,118
658638755,2026-07-09T12:59:38Z,ORCL,Well...we hit this level on Tuesday and yesterday: $ORCL   Not a buyer yet but its on my Greens List.,,70365,126872
658638603,2026-07-09T12:58:24Z,ORCL,$ORCL Good lord. green . i never thought we would see any green candle let alone day.,,1474496,24
658637911,2026-07-09T12:52:11Z,ORCL,$ORCL this is what happens when you become a mall. Focus on 1 thing and become leader. Algo having hard time deciding orcl is in which category 🤪,,4440658,938
658637711,2026-07-09T12:50:26Z,ORCL,$ORCL absolute dead money!,Bullish,10996837,3
658637708,2026-07-09T12:50:23Z,ORCL,"$ORCL  I see some very very interesting comments lol, this is all about the dividen, anyone who bought this stock for the dividen last month is now locked in",,1204875,160
658637513,2026-07-09T12:48:30Z,ORCL,$ORCL lies all lies fake news    Ai isn&#39;t replacing software     Ai is making software better,Bullish,10691983,118
658637424,2026-07-09T12:47:33Z,ORCL,$ORCL This stock will tank big time as AI overcapacity takes place. This company has vast debt off-balance sheet no one knows,,215309,272
658637275,2026-07-09T12:46:07Z,ORCL,"$SPY $MU $SOXL     $ORCL while others are completely ignoring this company, I&#39;ve been buying a little.  ..",,9358054,648
658637135,2026-07-09T12:44:35Z,ORCL,$ORCL $120-$130 soon,,4440658,938
658637036,2026-07-09T12:43:31Z,ORCL,"$SBUX aims to slash $400M in annual software spend by building its own AI tools, challenging $MSFT Dynamics, $IBM TRIRIGA, and $ORCL Simphony. https://notreload.xyz/starbucks-builds-ai-tools-to-replace-microsoft-ibm-oracle/",,4849364,292
658636515,2026-07-09T12:38:12Z,ORCL,$ORCL a little over a year ago many on stocktwits were sick to their stomachs and bears claimed that micron was going bankrupt it traded at $67 a shares. Nobody wanted to touch. Just a month ago maybe it traded at $1200? It&#39;s now at $900? and people who jumped in extremely late are bitching. This stock reminds me of that. Buy the commons and hang on.,,4683711,41
658636139,2026-07-09T12:34:38Z,ORCL,$ORCL,Bullish,10691983,118
658635719,2026-07-09T12:30:05Z,ORCL,$ORCL so when semis are green this decides it wants to be software for the day got it,,10935002,3
658635614,2026-07-09T12:28:48Z,ORCL,$ORCL ULTRAAAAAAAAAAAAAAAA Short is in   Bring it to NOTHING,Bearish,10667266,56
658635191,2026-07-09T12:24:18Z,ORCL,$ORCL bound to go up at some point. Getting stupid at this point,,10365683,74
658635148,2026-07-09T12:23:54Z,ORCL,$AVGO feels like $ORCL to me but without all the DEBT BS and overhang    The King of the Great Circle Jerk,,155028,62707
658634475,2026-07-09T12:16:29Z,ORCL,$ORCL down 26 percent even with dca...just made the actual loss higher but hoping it makes the profitsbbigger someday,,10632025,18
658634423,2026-07-09T12:15:53Z,ORCL,$SBUX $ORCL $MSFT $IBM $SPY,,4459467,631
658634381,2026-07-09T12:15:23Z,ORCL,$ORCL I feel like we need to lose the over exuberant bulls before we can begin any ascendency lol,,992565,39
658634049,2026-07-09T12:11:32Z,ORCL,$ORCL $147 today or tomorrow,,4440658,938
658634009,2026-07-09T12:11:06Z,ORCL,$ORCL levels for the next 2 weeks to play. Bullish RSI divergence. 145 on deck for 100%print this week if not today.   $SPY $QQQ,Bullish,8151790,489
658633016,2026-07-09T11:58:36Z,ORCL,$MSFT $ORCL $SPY short it bro let’s see how it pans out,Bullish,225115,57
658632965,2026-07-09T11:58:06Z,ORCL,$ORCL wen moon,Bullish,225115,57
658632917,2026-07-09T11:57:40Z,ORCL,$SPY markets are way too complacent. Wait for the $MSFT or $ORCL WARNING.  IT IS COMING . the charts dont lie.,Bearish,29530,390
658632701,2026-07-09T11:54:47Z,ORCL,$CRM $IGV $MSFT $ORCL $SAP the next blockbuster!,Bearish,4324864,68
658632677,2026-07-09T11:54:30Z,ORCL,$ORCL this goon absolutely xplode today and tomorrow. $170+ close tomorrow jmo. hurd it hur first bro    omly 1 frank…    JMO. NFA,Bullish,8012914,35
658632500,2026-07-09T11:52:04Z,ORCL,$ORCL share holders atm,,8151790,489
658632183,2026-07-09T11:47:34Z,ORCL,"$MSFT This is a really concerning news.  If Starbucks is able to dump MSFT enterprise software and replace it with their own AI powered tools, then is this the beginning of MSFT&#39;s enterprise software business collapse?   Scary thought...    &quot;Starbucks disclosed plans to develop AI-powered software tools capable of replacing Microsoft applications it currently uses for inventory tracking, part of a broader $2 billion cost-reduction effort that could erode Microsoft’s enterprise software revenue base&quot;    $IGV $CRM $SAP $ORCL     https://ca.investing.com/news/stock-market-news/why-is-microsoft-stock-sliding-today-93CH-4727100",,224614,2172
658632129,2026-07-09T11:46:54Z,ORCL,$VERI $ORCL I think ORCL will dive in as well.,Bullish,7702468,13
658631969,2026-07-09T11:44:44Z,ORCL,$ORCL WEN MOON,Bullish,225115,57
658631885,2026-07-09T11:43:18Z,ORCL,$ORCL $SPCX the two best meme/penny stocks on my watch list.,,8151790,489
658631851,2026-07-09T11:42:47Z,ORCL,"What&#39;s happening to $MSFT and $META this morning:     ■ Starbucks disclosed plans to develop AI-powered software tools capable of replacing Microsoft applications it currently uses for inventory tracking, part of a broader $2 billion cost-reduction effort that could erode Microsoft’s enterprise software revenue base.    ■ Meta’s acknowledgment that AI agent development has fallen behind internal expectations has dampened enthusiasm across the Magnificent     $GOOG $AMZN $ORCL     https://ca.investing.com/news/stock-market-news/why-is-microsoft-stock-sliding-today-93CH-4727100",,224614,2172
658631576,2026-07-09T11:38:16Z,ORCL,$ORCL lmao bipolar fuck hurry up and get to 145 today so I can sell my calls and you can bring out the rug again.,,8151790,489
658631365,2026-07-09T11:34:35Z,ORCL,$ORCL why did it ran to 143 and at 140 .70 now. What’s happening,,9780202,3
658631261,2026-07-09T11:32:54Z,ORCL,"$ORCL All these puts came piling into the market with Oracle’s last peak on June 1st, was a peak for many other related companies. These puts were in extreme fear zone at the top and as of now starting to unwind.   We have yesterday’s lift for Nvidia and some things are starting to recover. Maybe it will turn more bearish again, there’s no predicting sentiment. It would just be nice if we had a catalyst, not just markets are in a bad mood and deciding to dunk everything.",Bullish,8186421,203
658631236,2026-07-09T11:32:29Z,ORCL,$ORCL $INTC one of the best posts 👇 touch the point!! Hope LE see it.,,9665129,98
658630921,2026-07-09T11:26:55Z,ORCL,"$ORCL lmao. Continue scheduled program, down 1.5% in 2 minutes lol",,10365683,74
658630702,2026-07-09T11:22:45Z,ORCL,$ORCL mine as well well burn ur money into a campsite then buying this trash,,1436664,385
658630444,2026-07-09T11:17:48Z,ORCL,$ORCL there you go bastard. Can’t move one fucking day green.,,9780202,3
658630406,2026-07-09T11:17:05Z,ORCL,$ORCL would feel almost weird not to go red after 30 days of sell off,,8151790,489
658630397,2026-07-09T11:16:53Z,ORCL,$ORCL Why did I buy this dog shit,,10527235,2
658630377,2026-07-09T11:16:24Z,ORCL,$ORCL,,5446181,65
658630288,2026-07-09T11:14:23Z,ORCL,$ORCL,Bullish,9665129,98
658630255,2026-07-09T11:13:51Z,ORCL,$ORCL the WS SOB love to close gaps...nasdaq futures need to recover urgently to avoid what is seen below on indicators,,9665129,98
658630247,2026-07-09T11:13:44Z,ORCL,$ORCL wen 107???,,1275225,444
658630069,2026-07-09T11:10:44Z,ORCL,$ORCL $3 got faded like nothing,,8151790,489
658630037,2026-07-09T11:10:14Z,ORCL,$ORCL lol,,1204875,160
658629927,2026-07-09T11:08:02Z,ORCL,$ORCL this sht wa 143 in the morning. Look at now. Such a cunning price action,,9780202,3
658629822,2026-07-09T11:05:38Z,ORCL,$ORCL I’m willing to inverse this wave of extra bearish BS that struck the markets since June.   It pulled everything down but has been extra hard plunge on Oracle from $250 to $140.   Let that revert.,Bullish,8186421,203
658629775,2026-07-09T11:04:39Z,ORCL,$ORCL this stock is curse and is a POS,,1436664,385
658629344,2026-07-09T10:54:14Z,ORCL,"$ORCL next few weeks:: This should hit $130 or $120 if they want to pump it to $170 from $120🤪 FYI $130 came when orcl was $175 so, don’t think $130 or $120 is not possible from here",,4440658,938
