id,created_at,symbol,body,sentiment_basic,user_id,user_followers
658628648,2026-07-09T10:31:35Z,ORCL,"$ORCL You can see this rising tide of overall bearishness since April 2024, with lately being particularly deranged. Meanwhile, underlying earnings across the industry are fine, valuations are more than fine, tech leaders across the board are telling us everything is fine, but the market wants to cosplay another 2001 dotcom collapse.   It’s like a tale of two cities between outside commentators, making outrageous assertions from the sidelines, and the words and actions of the tech industry with actual skin in the game. That attitude is permeating into everything and it’s going to be A LOT OF MONEY when it eventually turns.",Bullish,8186421,203
658628499,2026-07-09T10:27:03Z,ORCL,$ORCL 145 today fam?,,1436200,28
658628166,2026-07-09T10:13:59Z,ORCL,$ORCL this week target,,4440658,938
658628099,2026-07-09T10:11:23Z,ORCL,$ORCL $138 was the floor….? 🚢💵💨,Bullish,6191347,441
658627843,2026-07-09T10:01:16Z,ORCL,"$BULL $CRM $MSTR $NOW $ORCL poopoobull,$7 is the trap by mm to gather all the dumbpoopooretail and crash to $4 👻💩🤣🤢",Bearish,10150010,18
658627660,2026-07-09T09:50:55Z,ORCL,$ORCL $150 incoming??,Bullish,10779401,340
658627455,2026-07-09T09:39:06Z,ORCL,$ORCL this has to break lower before it goes up. people srill have hope 😅,Bearish,423510,161
658627225,2026-07-09T09:27:31Z,ORCL,"$ORCL good, we crossed but unfortunetly fade but jf the nasdaq futures hold or reverse the fade a little we could get agwin the 143s i hope",Bullish,9665129,98
658627190,2026-07-09T09:25:15Z,ORCL,"$AMD $ORCL These two going up rest of year. That 50,000 MI400 series purchase will be reiterated soon.",Bullish,9085698,307
658626812,2026-07-09T09:05:24Z,ORCL,$ORCL 🤦‍♂️   https://247wallst.com/investing/2026/07/08/cramer-sees-tech-rebound-and-oracle-upside-as-data-center-spending-reshapes-market/?utm_campaign=feed&amp;utm_source=robinhood&amp;utm_medium=link&amp;utm_content=1620092,,8186421,203
658626611,2026-07-09T08:52:06Z,ORCL,$CRM sell now and buy $ORCL . you will recover your losses;,,4510465,24
658626031,2026-07-09T08:19:01Z,ORCL,$ORCL cant catch a bid many bottom fishing this one and it is tempting sometimes,,129068,54
658625724,2026-07-09T08:00:59Z,ORCL,$ORCL Going above  that prior peak of $141.60 is interesting to me.,Bullish,8186421,203
658625029,2026-07-09T07:08:27Z,ORCL,$ORCL why sell here???,,3294967,471
658624822,2026-07-09T06:54:51Z,ORCL,"$ORCL Oracle has ONE sale from ONE director recently in June, as part of a pre-planned sale that was announced way back in January. Asides that you can see some gentle trimming at much higher prices than here. This is the general theme all across the AI and overall tech industry.   It is a very stark difference from the hysterical AI dotcom implosion assertions, these get a lot of attention but they are almost always coming from commentators who have no tech experience themselves.",Bullish,8186421,203
658624806,2026-07-09T06:53:22Z,ORCL,$ORCL $PLTR 🚨 This can only mean one thing!,Bullish,1212559,257
658624770,2026-07-09T06:50:01Z,ORCL,$ORCL 150 friday,,5328717,93
658624532,2026-07-09T06:33:07Z,ORCL,"$NVDA $ORCL $AMZN $QQQ Investors just need to get over that AI isn’t a 2001 dotcom bubble. Some day they will reprice these companies accordingly, and it will be LOTS of money for current investors.",Bullish,8186421,203
658624438,2026-07-09T06:26:58Z,ORCL,"$ORCL The short squeeze will be epic, something like no one has seen before! Trump said it shorts will get destroyeddddd The president said it!",Bullish,10675799,2
658624274,2026-07-09T06:16:05Z,ORCL,$ORCL Watch out for this company in 2027! Look at the record cloud growth and the future projections! Capex debt blah blah BS is just that BS!,Bullish,3430440,43
658624140,2026-07-09T06:05:02Z,ORCL,$ORCL,,6228767,0
658624047,2026-07-09T05:57:29Z,ORCL,$ORCL 😲 💰,Bullish,8186421,203
658623974,2026-07-09T05:52:01Z,ORCL,$ORCL winnners don&#39;t allow their emotions to drive their decisions.    Here&#39;s a fact: If ORCL was $250 again right now and someone asked you if you would buy if it dropped to $140 without any negative changes to the business you&#39;d jump at the opportunity. And yet some are holding tiny bags and only down a few dollars per share and crying about it or giving up.     Surely everyone realizes how stupid that is...  Walk away for a week or two if you can&#39;t handle the price action and check in later. Couldn&#39;t possibly be any easier.,Bullish,3765681,0
658623447,2026-07-09T05:12:54Z,ORCL,$BULL $ORCL $NOW $CRM $MSTR I&#39;m convince $7 is the bottom for Webull. The only direction is up. All we need right now is patient and the same for all these stocks!,Bullish,9062451,14
658623187,2026-07-09T04:55:02Z,ORCL,$ORCL $ORCL  traditional software from ORCL will not be replaced but be entrenched with Ai Agent layer running the front end! ..See you at 300++,Bullish,1709607,135
658623111,2026-07-09T04:51:23Z,ORCL,"$ORCL Loaded a bunch at 138 today. Looking for 50% return in the next 3-6 months. If going down, load more",Bullish,10090574,53
658622859,2026-07-09T04:36:17Z,ORCL,"$ORCL One part of Oracle that&#39;s rapidly growing with a huge upside is healthcare and pharma. Oracle acquired Cerner Corp in 2022. Patient records/scheduling/ERP everything will live inside OCI with AI tools and management. Pharma and drug discovery will also be huge. There&#39;s gonna be a violent whiplash. Sticky business will get more sticky.  And then, you got government and other enterprises. The roots are getting deeper. It&#39;s here to live another 50yrs ( sorta) with AI infrastructure offering",,10581109,18
658622752,2026-07-09T04:29:40Z,ORCL,$ORCL cya at $150+,Bullish,10779401,340
658622319,2026-07-09T04:06:45Z,ORCL,"$ORCL $SPY So the technology is good, but people cannot pay for it???🧐🙄🤔",,10586746,128
658622239,2026-07-09T04:02:57Z,ORCL,$ORCL,,10586746,128
658620828,2026-07-09T03:11:18Z,ORCL,$ORCL damn i genuinely thought we’d gap up a little at opening. Looks like all AH gains lost. /:,,947822,54
658620658,2026-07-09T03:06:05Z,ORCL,"$ORCL oh boy, it’s almost like cheat code. Once in a lifetime for this piece for sure.",Bullish,8151790,489
658620411,2026-07-09T02:58:45Z,ORCL,$ORCL if this skyrockets tomorrow…. You can thank my puts!!!  Just sayin….,,2857529,67
658619674,2026-07-09T02:37:53Z,ORCL,$ORCL i like it. 30-40% bump over next 3-6 months is my prediction. Good value and sector play.,Bullish,8819942,55
658619569,2026-07-09T02:34:18Z,ORCL,$ORCL forming a solid base...  Next move will be to 155 - 160,Bullish,224065,837
658619265,2026-07-09T02:25:24Z,ORCL,"$ANET Bought this after ER drop, and keep avg down. At the time this was my biggest red in the holdings while $ORCL , $META and $MSFT  were the biggest gains. Fast forward $ANET is my biggest win and those 3 were biggest losses.",,10942832,4
658618963,2026-07-09T02:17:16Z,ORCL,$ORCL,Bullish,5906989,1570
658618950,2026-07-09T02:16:52Z,ORCL,$ORCL wen$38 mil shorts cover? Tomorrow!!,Bullish,4309391,44
658618901,2026-07-09T02:15:44Z,ORCL,$ORCL Do it.. you wont!,Bullish,9085698,307
658618025,2026-07-09T01:52:33Z,ORCL,$ORCL bough a call expiring next year. That’s all I’m giving it this time around. I want this to either run or just go fucken bankrupt already.,,513810,218
658617677,2026-07-09T01:43:38Z,ORCL,$ORCL just relax and don’t over trade it. The upside will be rewarding.,Bullish,5906989,1570
658617569,2026-07-09T01:41:07Z,ORCL,$ORCL over 145 is where to magic happens!,Bullish,574044,1764
658617483,2026-07-09T01:39:20Z,ORCL,$ORCL,Bullish,5906989,1570
658617263,2026-07-09T01:33:57Z,ORCL,"$ORCL The people are realizing how amazing this stock is, up, up!",Bullish,10320058,10
658617086,2026-07-09T01:30:00Z,ORCL,$ORCL The temptation to go long,,543554,117
658617012,2026-07-09T01:28:21Z,ORCL,$ORCL hopeless stock only buy under $140 and sell at $200.. rinse and repeat.,Bearish,241273,2313
658616757,2026-07-09T01:22:48Z,ORCL,"$ORCL let it ride tomorrow fam, 5-12% on deck. When they f this piece up this badly, you can bet for fireworks.   $QQQ $SPY",Bullish,8151790,489
658616637,2026-07-09T01:20:37Z,ORCL,$ORCL loaded ITM calls today with of course some of them getting covered cause you never know. I’d like to get paid while I wait,,643586,481
658616576,2026-07-09T01:19:17Z,ORCL,$ORCL minor recovery but not out of the woods yet. $150+ is where she will regain some swag.,Bullish,5906989,1570
658616328,2026-07-09T01:13:42Z,ORCL,"$ORCL that is why hyperscalers will cut capex this year, semis will sell off and mag7 and others will pop.",,10999732,9
658616290,2026-07-09T01:12:42Z,ORCL,$ORCL,,3765681,0
658616276,2026-07-09T01:12:27Z,ORCL,"$ORCL Too many potential catalysts to ignore. charts are cool, but people seem to completely disregard that shit is actually happening outside of little candles and lines. Either way, I like the chart at the moment.",,10999732,9
658615865,2026-07-09T01:02:54Z,ORCL,"$ORCL 3 bands on calls. moderate risk for large reward. Depending on timing, 180 is a good exit point, but 250 is the true money shot.",,10999732,9
658615624,2026-07-09T00:57:37Z,ORCL,"$ORCL The $138–140 zone looks like a critical support area. If buyers continue defending this level and the stock reclaim 143–145 on strong volume, it could mark the beginning of a higher-low reversal rather than just a temporary bounce. (Waiting...)",,9646921,77
658615565,2026-07-09T00:56:27Z,ORCL,$MSFT $ORCL  100 shares in each,Bullish,3129852,193
658615548,2026-07-09T00:56:09Z,ORCL,$ORCL This is about to breakout hard,Bullish,689899,254
658615269,2026-07-09T00:49:49Z,ORCL,$ORCL why is it cooking so much after hours?,,947822,54
658615144,2026-07-09T00:46:38Z,ORCL,$ORCL I still maintain that this is definitely ready for a technical bounce,Bullish,769772,14
658615052,2026-07-09T00:44:13Z,ORCL,"$ORCL Remember, $MSFT just shitcanned Open AI. Open AI is getting crushed by Gemini and Anthropic, they will never be able to pay their bills to landlord Oracle. They are a bagholder which means your $ORCL shareholders are bigger bag holders. Breaking under 100 end of summer, just watch.",Bearish,10883894,28
658614582,2026-07-09T00:35:47Z,ORCL,$ORCL,Bullish,4516067,169
658613825,2026-07-09T00:21:13Z,ORCL,$SPY $orcL Buy Oracle very 🍊,Bullish,10691983,118
658613824,2026-07-09T00:21:12Z,ORCL,$ORCL $META $AMZN $GOOG https://www.youtube.com/watch?v=5Sd3O-b-oPw,Bearish,10750919,69
658613713,2026-07-09T00:19:16Z,ORCL,$DJT $ORCL   $QQQ $SPY,,8151790,489
658613709,2026-07-09T00:19:15Z,ORCL,$ORCL Stong buy at this price!!! 🚀🚀🚀🚀,Bullish,4516067,169
658613682,2026-07-09T00:18:48Z,ORCL,"$ORCL don’t forget this stock is Trump’s holding. Pump and dump incoming, never bet against our beloved corrupted $DJT   $SPY $QQQ",Bullish,8151790,489
658613670,2026-07-09T00:18:34Z,ORCL,$ORCL This is primed for a big pop 🚀,Bullish,4054174,95
658613585,2026-07-09T00:17:16Z,ORCL,$ORCL it will be $130 or under next week. If not I will delete account 😎🤪,,4440658,938
658613528,2026-07-09T00:16:02Z,ORCL,$ORCL fly eagle fly,Bullish,10691983,118
658613404,2026-07-09T00:13:39Z,ORCL,$NOW $ORCL ignore these kinds of groundless speculation from a shortie lol,,174565,144
658613079,2026-07-09T00:07:29Z,ORCL,"$AMD $ORCL   Oracle and AMD are expanding their partnership to build a massive AI supercluster for Oracle Cloud Infrastructure (OCI), deploying 50,000 of AMD&#39;s next-generation Instinct MI450 GPUs starting in Q3 2026. The deal is part of Oracle&#39;s strategy to diversify beyond Nvidia by offering cost-effective, high-performance infrastructure.",Bullish,9085698,307
658613042,2026-07-09T00:06:37Z,ORCL,$ORCL I tawt I taw a puddy cat (green),Bullish,9665129,98
658612954,2026-07-09T00:04:53Z,ORCL,"$ORCL If we can reclaim $150 by Friday’s close, I’d say this correction is basically over.",Bullish,220759,1191
658612751,2026-07-09T00:00:42Z,ORCL,$ORCL slow load.. today gave another opportunity at $138 and under.,Bullish,9085698,307
658612571,2026-07-08T23:57:07Z,ORCL,"$RUM $RDDT $ORCL 200 mega watts of power that is still un-monetized. At the current rate of 10 million annually per mege watt, thats $2 billion in revenue thats waiting to be sold. Who isnt lacking in both COMPUTE and POWER right now? Let&#39;s make a deal with OpenAI or Anthropic and get that $2 billion in revenue locked in.",Bullish,225995,79
658611891,2026-07-08T23:43:51Z,ORCL,"$FSLR - is this solar name setting up for a rebound?    After a relentless 32% pullback, similar to what we’ve seen in other beaten-down names like $ORCL, the stock is now approaching an area where buyers could start stepping in.    Price is testing minor support while forming a potential double-bottom setup. The big question: can bulls defend this zone and trigger a momentum reversal?    A short-term 10-15% bounce would not be surprising if volume returns and sentiment improves. Watching $FSLR closely for a possible turnaround setup.",,7021054,2729
658611848,2026-07-08T23:43:08Z,ORCL,$ORCL     everyone will be saying BUY oracle very soon!    Oracle next Ai stock to run    Must Buy dip,Bullish,10691983,118
658611795,2026-07-08T23:41:59Z,ORCL,$ORCL,,4459467,631
658611759,2026-07-08T23:41:17Z,ORCL,"$ORCL Tomorrow $150 , Friday $170 , good weekend  🍻",,5457034,6
658611663,2026-07-08T23:39:15Z,ORCL,$ORCL,Bullish,10691983,118
658611645,2026-07-08T23:38:51Z,ORCL,"$ORCL This stock dont have much float actually, 40% own by Larry, 40% by large investors. shorts will cry😭😭😭🚀🚀🚀🚀",,5457034,6
658611582,2026-07-08T23:37:56Z,ORCL,$ORCL RSI was under 20 so if you didn’t buy today buy tomorrow,Bullish,1711918,217
658611552,2026-07-08T23:37:16Z,ORCL,$ORCL time to buy quickly,Bullish,10691983,118
658611536,2026-07-08T23:37:05Z,ORCL,"$ORCL just formed an NR7 pattern, where the current day&#39;s trading range is the narrowest of the last 7 days. This setup shows tightening before a potential explosive move either up or down.",Bullish,10520627,10
658611512,2026-07-08T23:36:43Z,ORCL,$ORCL,Bullish,10691983,118
658611390,2026-07-08T23:34:42Z,ORCL,$MU $QCOM $ORCL bottom in? let’s make that next leg,Bullish,8065889,35
658611352,2026-07-08T23:34:02Z,ORCL,"$ORCL someone saying that $135 enter is better than $138, sure. a lo of people were waited Avgo enter at $90 when it was $128. what now??? clowns missed it triple $. Jump now and sit tight until $250",,5457034,6
658610938,2026-07-08T23:24:44Z,ORCL,$ORCL about to break out??,,5932479,34
658610701,2026-07-08T23:19:01Z,ORCL,$ORCL $AMD,Bullish,9085698,307
658610532,2026-07-08T23:15:16Z,ORCL,$ORCL looks like it’s bottoming the time to buy is now,Bullish,10291730,23
658610254,2026-07-08T23:09:48Z,ORCL,"$ORCL everyone is watching the same level… now the question is whether buyers step in.    $ORCL - key bounce attempt on watch  $ORCL - looking for momentum to return and confirm strength    When a crowded trade reaches a major support zone, sentiment can flip fast. The chart needs to prove it, but a strong reaction here could bring buyers back into the name.    No guarantees - just watching price action, volume, and whether bulls defend the level.",,10856765,789
658610133,2026-07-08T23:07:00Z,ORCL,$ORCL time to bounce back towards $160,Bullish,402108,5
658610031,2026-07-08T23:04:56Z,ORCL,$ORCL,Bullish,10788478,0
658609562,2026-07-08T22:55:36Z,ORCL,"$ORCL Oracle expand defense ecosystem. the war is good for Oracle😂😂😂,  no war is good too. 🚀🚀🚀🚀",,5457034,6
658609452,2026-07-08T22:53:05Z,ORCL,"$ORCL Stupid people always gonna wait for cheaper entry level, it calls time the market. Good luck to everyone.",Bullish,5457034,6
658609438,2026-07-08T22:52:44Z,ORCL,"$ORCL   For once, it’s actually green after hours. You surprise me bitch",,220759,1191
658609406,2026-07-08T22:52:14Z,ORCL,$ORCL Trump starting the attacks on Iran. The stock is shitting already and futures are going down.Tired of Trump market tactics,,9780202,3
658609393,2026-07-08T22:51:58Z,ORCL,$ORCL   Oracle (NYSE:ORCL) is expanding its Defense Ecosystem with new partnerships and accelerators focused on emerging defense technology companies.,,4429877,36
658609321,2026-07-08T22:50:38Z,ORCL,"$ORCL   Oracle (ORCL) Expands Defense Ecosystem With New AI And Cloud Partnerships July 08, 2026",,4429877,36
658609308,2026-07-08T22:50:23Z,ORCL,"$NOW $ORCL F%ck your cat, Bob",Bullish,6550549,49
658609240,2026-07-08T22:49:04Z,ORCL,$ORCL is something brewing???,,10365683,74
658609207,2026-07-08T22:48:28Z,ORCL,$INTC $ORCL about to confirm a double indicator buy signal ? Will it work in AH if Samsung/Kospi doesn&#39;t fck us?,Bullish,9665129,98
658609183,2026-07-08T22:48:04Z,ORCL,$ORCL if management wants a short squeeze…this is the time to release some bs news,Bullish,8151790,489
658608844,2026-07-08T22:42:04Z,ORCL,Good evening    OVN  $ORCL 7/17 145c $3.4  Enjoy your night    $SPY $MU $DRAM $IGV,,1030432,1532
658608840,2026-07-08T22:42:00Z,ORCL,$ORCL 155 or higher by Friday.,,1406567,90
658608802,2026-07-08T22:41:13Z,ORCL,$ORCL I got a feeling! That the next 2 days would good days!,,1406567,90
658608592,2026-07-08T22:37:12Z,ORCL,$ORCL Can’t keep us underground forever,,10999732,9
658608579,2026-07-08T22:36:54Z,ORCL,$ORCL 👍,,10688407,13
658608562,2026-07-08T22:36:31Z,ORCL,$ORCL 👍 buy signal ??,,10688407,13
658608521,2026-07-08T22:35:55Z,ORCL,$ORCL,,10688407,13
658608515,2026-07-08T22:35:48Z,ORCL,$ORCL,,10688407,13
658608496,2026-07-08T22:35:23Z,ORCL,$ORCL same thing apply to $BMEA,,10688407,13
658608469,2026-07-08T22:34:57Z,ORCL,$ORCL,,10688407,13
658608463,2026-07-08T22:34:52Z,ORCL,$NOW $ORCL,,10688407,13
658608458,2026-07-08T22:34:48Z,ORCL,$ORCL,,10688407,13
658608452,2026-07-08T22:34:42Z,ORCL,$ORCL can you clarify ???,,10688407,13
658608376,2026-07-08T22:33:23Z,ORCL,"@dphillips76 ? I only bash POS companies like $ORCL , I&#39;m trying to save people from this scam, like when I called the top on Bitcoin when the scammer Michael Sailor was trying to get people to buy",,11044028,1
658608318,2026-07-08T22:32:32Z,ORCL,$ORCL Paper hands about to get exterminated,,10999732,9
658608205,2026-07-08T22:30:45Z,ORCL,$ORCL hopefully a reversal,,3677562,177
658608200,2026-07-08T22:30:39Z,ORCL,"$ORCL this stock is a software company on a bad day for software, then an AI infrastructure company on a bad day for AI infra names, the result, this scam will continue crashing for the next five years",Bearish,11044028,1
658608143,2026-07-08T22:29:51Z,ORCL,$ORCL 4H needs to open above the 20 SMA before I’d even think about a starter.    Even better if the 2H candle can reclaim the 50 SMA too.    Not there yet for me.,,6986924,15
658608023,2026-07-08T22:27:33Z,ORCL,$ORCL that resilience after the drop signals the bottom,Bullish,5628498,100
658607978,2026-07-08T22:26:54Z,ORCL,$ORCL when back to 200?,,10932575,1
658607841,2026-07-08T22:24:40Z,ORCL,"$ORCL starting to show signs of a potential bottoming attempt. 👀    I’ve said it the last couple sessions… and the chart is still trying to build a base.    Third time’s the charm? Maybe.    What I’m watching:  • Buyers stepping in after the recent weakness  • Stabilization around key support levels  • A potential green day to confirm momentum returning    A single bounce doesn’t change the trend, but successful bottoms usually start quietly before the crowd notices.    Watching $ORCL into the next session - one strong day could change the short-term sentiment quickly.",,7021054,2729
658607740,2026-07-08T22:23:12Z,ORCL,$ORCL $AMD Don&#39;t be a chaser.    https://www.amd.com/en/newsroom/press-releases/oracle-and-amd-expand-partnership-to-help-customers-ach.html,Bullish,9085698,307
658607261,2026-07-08T22:15:29Z,ORCL,$ORCL,Bullish,9085698,307
658606979,2026-07-08T22:11:17Z,ORCL,$ORCL still holding $140,,263715,333
658606730,2026-07-08T22:06:54Z,ORCL,"$ORCL    This has been one of the most frustrating names to trade lately.    The market can’t seem to decide how to value it - one day it gets treated like an AI infrastructure play, the next day it’s valued like a traditional software company. The result? Constant pressure and volatility.    That kind of rotation can make even strong companies feel impossible to trade in the short term.    I closed my long-term calls around the $210 area and decided to wait for a cleaner setup.    Great companies can still have difficult charts. Right now, the key is watching whether buyers step back in and reclaim momentum.",,11013265,138
658606600,2026-07-08T22:04:39Z,ORCL,"$ORCL gimme 142,90...we have a buy signal in the last 1hour bar before close ...will it work? Beeing in AH could be fake...",Bullish,9665129,98
658606365,2026-07-08T22:00:44Z,ORCL,$NOW $ORCL,Bullish,9945997,262
658606295,2026-07-08T21:59:43Z,ORCL,$ORCL  drop it 10% tomorrow,Bearish,11044028,1
658605915,2026-07-08T21:53:59Z,ORCL,$ORCL first green daily candle in 12 days,Bullish,10520627,10
658605505,2026-07-08T21:47:35Z,ORCL,$GRRR $ORCL Extremely strong Recovery in the AI Infrastructure Space today after a beatdown shows the Fear based Algo driven sell off is drying up. Congratulations to those who accumulated at or near the bottom.,Bullish,6029018,280
658605120,2026-07-08T21:41:25Z,ORCL,$ORCL 55! jesus touch some grass my friend,,1913078,89
658604893,2026-07-08T21:38:08Z,ORCL,"$NOW I give it 6 months and we will see an implosion of all A.i stocks /Companies. I think the macro will sink $NOW to $40 and $ORCL to 55. The power simply is not there and will sink the broader economy as AI hoards what they can    AI agents will become unaffordable in terms of power consumption , because that AI agents can increase response latency by up to 153.7 times compared to conventional chain-of-thought reasoning. More surprisingly, the expensive GPUs powering these workloads remained idle for up to 54.5 percent of execution time while waiting for external tools to finish their tasks.     To understand the broader implications, the team modeled a future where AI agents handle 13.7 billion requests per day – roughly equivalent to Google’s daily search traffic. Under that scenario, AI infrastructure would require approximately 198.9 gigawatts of electricity, nearly half of the average power consumed across the entire United States and far beyond the capacity of today’s AI data centers",Bearish,10883894,28
658604239,2026-07-08T21:28:59Z,ORCL,$ORCL https://www.trefis.com/stock/orcl/articles-v3/605935/the-contractual-backlog-the-oracle-stock-bears-keep-missing/2026-07-08,,220759,1191
658604168,2026-07-08T21:28:04Z,ORCL,"$ORCL with an absolute massive relief signal! After being relentlessly choked out by the bears for 12 straight days, the bulls have finally printed the very first green daily candle! The bleeding has officially stopped, and the stage is set for a violent short-squeeze reversal!",,11010766,94
658604111,2026-07-08T21:27:10Z,ORCL,"$ORCL we will clear $145 but we we hut 150-165 by eow. will clear 10k profit at the minimum but I’m looking for 40-50k by Friday  $SPY $QQQ   Grfoh with by shares and bag hold. I print weekly’s, no stress.",Bullish,8151790,489
658604052,2026-07-08T21:26:10Z,ORCL,$ORCL smells like green candles finally,Bullish,10691983,118
